CHALITALI HIGH SCHOOL,CHLITATALI,1713933440,BARISAL,BARGUNA,BARGUNA SADAR
GARJONBUNIA HIGH SCHOOL,GARJONBUNIA,1916554273,BARISAL,BARGUNA,BARGUNA SADAR
GAZI MAHMUD JUNIOR HIGH SCHOOL,GAZI MAHMUD,1732030578,BARISAL,BARGUNA,BARGUNA SADAR
BALIATALI C.T. JUNIOR HIGH SCHOOL,COTOBALIATALI,1736276696,BARISAL,BARGUNA,BARGUNA SADAR
RAYBHOGE KADAMTALA JUNIOR SECONDARY SCHOOL,RAYBHOGE,1724584190,BARISAL,BARGUNA,BARGUNA SADAR
Name,Village/Road,Mobile,BARISAL,BARGUNA,BARGUNA SADAR
RAYER TABAK J S SECONDARY SCHOOL,RAYER TABAK,1198054429,BARISAL,BARGUNA,BARGUNA SADAR
LEMUA P.K.  HIGH SCHOOL,KADAMTALA,1718228005,BARISAL,BARGUNA,BARGUNA SADAR
NAPITKHALI PONCHOGRAM HIGH SCHOOL,NAPITKHALI,1721987687,BARISAL,BARGUNA,BARGUNA SADAR
G N S ADARSHA JR GIRLS  HIGH SCHOOL,GAZI MAHAMUD,1715588868,BARISAL,BARGUNA,BARGUNA SADAR
PURBO ROYBHOGE  HIGH SCHOOL,RAYBHOGE,1720510730,BARISAL,BARGUNA,BARGUNA SADAR
PURAKATA GIRLS HIGH SCHOOL,PURAKATA,1727983702,BARISAL,BARGUNA,BARGUNA SADAR
CHOTO LABON GOLA HAZAR BIGHA HIGH SCHOOL,CHOTO LABON GOLA,1728874263,BARISAL,BARGUNA,BARGUNA SADAR
MANASATALI LAKURTALA  A B R HIGH SCHOOL,MANASATALI,1751426977,BARISAL,BARGUNA,BARGUNA SADAR
SONAKHALI GIRLS  HIGH SCHOOL,SONAKHALI,1712435879,BARISAL,BARGUNA,BARGUNA SADAR
POLICE LINE HIGH SCHOOL,POLICE LINE,1833514050,BARISAL,BARGUNA,BARGUNA SADAR
KEORABUNIA HIGH SCHOOL,KEORABUNIA,1766102305,BARISAL,BARGUNA,BARGUNA SADAR
ITBARIA KADAMTALA  HIGH SCHOOL,KADAMTALA,1712167893,BARISAL,BARGUNA,BARGUNA SADAR
MAITHA LABONGOLA GOVT. PRIMARY SCHOOL,MAITHA,1718871353,BARISAL,BARGUNA,BARGUNA SADAR
Name,Village/Road,Mobile,BARISAL,BARGUNA,BETAGI
B. L. B. JUNIOR HIGH SCHOOL,DHAKHIN BHOLONATPUR,1721800205,BARISAL,BARGUNA,BETAGI
KADBHANU MEMORIAL GIRLS HIGH SCHOOL,AYLACHANDKHALI,1715008423,BARISAL,BARGUNA,BETAGI
SABUJ KANAN SECONDARY SCHOOL,KEORABUNIA,1718533210,BARISAL,BARGUNA,BETAGI
BETAGI HIGH SCHOOL,BETAGI,1712434877,BARISAL,BARGUNA,BETAGI
FULTALA BIBICHINI BIKASH HIGH SCHOOL,FULTALA,1718924846,BARISAL,BARGUNA,BETAGI
KAUNIA EMDADIA SECODARY SCHOOL,KAUNIA,1719847400,BARISAL,BARGUNA,BETAGI
KUMRAKHALI SHASHI BHUSHAN SECONDARY SCHOOL,KUMRAKHALI,1729647297,BARISAL,BARGUNA,BETAGI
PUTIAKHALI ADARSHA SECONDaRY SCHOOL,PUTIAKHALI,1718846656,BARISAL,BARGUNA,BETAGI
CHANDKHALI ISHAQUE HIGH SCHOOL,CHANDKHALI,1716269452,BARISAL,BARGUNA,BETAGI
MOKAMIA HIGH SCHOOL,CHHOTA MOKAMIA,1770225564,BARISAL,BARGUNA,BETAGI
TALGACHIA DESANTERKATI SECONDARY SCHOOL,TALGACHIA,1713932058,BARISAL,BARGUNA,BETAGI
HOSNABAD ADARSHA SECONDARY SCHOOL,HOSNABAD ADARSHA SECONDARY SCHOOL,1852764979,BARISAL,BARGUNA,BETAGI
BALAI BUNIA HIGH SCHOOL,BALAI BUNIA,1727429269,BARISAL,BARGUNA,BETAGI
CHHOPKHALI HIGH SCHOOL,CHOPKHALI,1717878066,BARISAL,BARGUNA,BETAGI
JAMIR UDDIN SECONDARY SCHOOL,KALIKABARI,1721903214,BARISAL,BARGUNA,BETAGI
WEST KARUNA HIGH SCHOOL,BAMANER KARUNA,1734617284,BARISAL,BARGUNA,BETAGI
BHORA KALIKABARI HATEM ALI HIGH SCHOOL,KALIKA BARI,1720300376,BARISAL,BARGUNA,BETAGI
BHORA SOUTH KALIKABARI ARSHEDIA HIGH SCHOOL,BHORA,1712368253,BARISAL,BARGUNA,BETAGI
KAUNIA SECONDARY GIRLS SCHOOL,KAUNIA,1725680614,BARISAL,BARGUNA,BETAGI
KAZIRHAT HIGH SCHOOL,DAKKIN KARUNA,1710830502,BARISAL,BARGUNA,BETAGI
KAIALGHATA HIGH SCHOOL,KAIALGHATA,1714901517,BARISAL,BARGUNA,BETAGI
DESHANTARKAT SECONDARY SCHOOL,DESHANTER KATHI,1731357233,BARISAL,BARGUNA,BETAGI
FULTALA NURUNNESSA JUNIOR GIRLS SCHOOL,FULTALA,1713647120,BARISAL,BARGUNA,BETAGI
RANIPUR JUNIOR High SCHOOL,RANIPUR,1711261181,BARISAL,BARGUNA,BETAGI
RANIPUR KHONTAKATA DARUSSUNNAT JUNIOR SCHOOL,RANIPUR,1715916832,BARISAL,BARGUNA,BETAGI
KAZIRABAD JUNIOR SECONDARY SCHOOL,KAZIRABAD,1721444110,BARISAL,BARGUNA,BETAGI
61NO. GABTOLI GOVT. PRIMARY SCHOOL,GABTOLI,1714767704,BARISAL,BARGUNA,BETAGI
KALMEGHA MUSLIM SECONDARY SCHOOL and college,KALMEGHA,1714511506,BARISAL,BARGUNA,PATHARGHATA
MANIKKHALI RAHMANIA HIGH SCHOOL,MANIKKHALI,1761852896,BARISAL,BARGUNA,PATHARGHATA
ANOWER HOSSIN GIRL'S HIGH SCHOOL,PATHARGHATA   131,1822546454,BARISAL,BARGUNA,PATHARGHATA
PATHARGHATA K. M. HIGH SCHOOL,PATHARGHATA POURASAVA-HOLDING NO,1732374923,BARISAL,BARGUNA,PATHARGHATA
KAKCHIRA SECONDARY SCHOOL,KAKCHIRA,1724584060,BARISAL,BARGUNA,PATHARGHATA
PATHARGHATA ADARShA GIRLs HIGH SCHOOL,PATHARGHATA,1715485523,BARISAL,BARGUNA,PATHARGHATA
TASLIMA MEMORIAL ACADEMY,PATHARGHATA KG SCHOOLROAD,1710848422,BARISAL,BARGUNA,PATHARGHATA
CHARDUANI HIGH SCHOOL and college,CHARDUANI,1726826939,BARISAL,BARGUNA,PATHARGHATA
LEMUA ADARSHA SECONDARY SCHOOL,LEMUA,1719017281,BARISAL,BARGUNA,PATHARGHATA
NACHNAPARA MANIKKHALI HIGH SCHOOL,GAHAN PARA,1710704513,BARISAL,BARGUNA,PATHARGHATA
K.K. AZIZIA HIGH SCHOOL,AZIZABAD,1715798712,BARISAL,BARGUNA,PATHARGHATA
RUPDHAN BANDAR AMIRIA SECONDARY SCHOOL,RUPDHAN,1746068788,BARISAL,BARGUNA,PATHARGHATA
HATEMPUR SECONDARY SCHOOL,HATEMPUR,1716949959,BARISAL,BARGUNA,PATHARGHATA
HOGLAPASHA  SURENDRANATH HIGH SCHOOL,HOGLAPASHA,1720556411,BARISAL,BARGUNA,PATHARGHATA
MADERTALI HIGH SCHOOL,MADERTALI,1728196499,BARISAL,BARGUNA,PATHARGHATA
HARITANA  ADARSA secondary SCHOOL,HARITANA,1735702372,BARISAL,BARGUNA,PATHARGHATA
KIRANPUR HIGH SCHOOL,KIRANPUR,1715436939,BARISAL,BARGUNA,PATHARGHATA
SONARBANGLA HIGH SCHOOL,SHATAKAR BETMOR,1718845718,BARISAL,BARGUNA,PATHARGHATA
BAIN CHATKI SECONDARY SCHOOL,BAINCHATKI,1721961645,BARISAL,BARGUNA,PATHARGHATA
RUHITA  HIGH SCHOOL,RUHITA,1725492454,BARISAL,BARGUNA,PATHARGHATA
TALUKCHARDUANI SECONDARY GIRLS SCHOOL,TALUKCHARDUANI,1736391069,BARISAL,BARGUNA,PATHARGHATA
GnANPARA KHALIFAR HAT HIGH SCHOOl,GNANPARA,1714351877,BARISAL,BARGUNA,PATHARGHATA
H.K.B JUNIOR GIRLS HIGH SCHOOL,HARITANA,1724489473,BARISAL,BARGUNA,PATHARGHATA
BARI AZAD SECONDARY SCHOOL,BADURTALA,1720353811,BARISAL,BARGUNA,PATHARGHATA
D.SAYEDA FIROJA BEGUM SECONDARY GIRLS SCHOOL,LEMUA,1712444509,BARISAL,BARGUNA,PATHARGHATA
N.I.KHAN RESIDANTIAL PUBLIC SCHOOL  AND COLLAGE,HOGLAPASHA,1734617735,BARISAL,BARGUNA,PATHARGHATA
KALMEGHA  GIRLS JUNIOR SECONDARY SCHOOL,CHONBUNIA,1760675072,BARISAL,BARGUNA,PATHARGHATA
JALIAGHATA SESDP MODEL HIGH SCHOOL,FAKIRHAT,1721370797,BARISAL,BARGUNA,PATHARGHATA
47NO. CHARERKANDA NAYAHATI GOVT. PRIMARY SCHOOL,PASCHIM NAYAHATI,1718814944,BARISAL,BARGUNA,PATHARGHATA
54NO. TALUKER CHARDUANI GOVT. PRIMARY SCHOOL,TALUKER CHARDUANI,1745059263,BARISAL,BARGUNA,PATHARGHATA
NAYAVIZORA B. N. A HIGH SCHOOL,NAYA VIZORA,1719938964,BARISAL,BARGUNA,TALTALI
ALIR BANDaR a m HIGH SCHOOL,ALIR BANDAR,1710622148,BARISAL,BARGUNA,TALTALI
NALBUNIA AGAPARA JUNIOR HIGH SCHOOL,AGAPARA,1740874263,BARISAL,BARGUNA,TALTALI
BEHALA HIGH SCHOOL,BEHALA,1726164706,BARISAL,BARGUNA,TALTALI
BEGUM NOURJAHAN  GIRLS HIGH SCHOOL,CATONPARA,1712924259,BARISAL,BARGUNA,TALTALI
CHHOTO BOGI P.K HIGH SCHOOL,CHHOTO BOGI,1784723128,BARISAL,BARGUNA,TALTALI
BAGIR HAT SECONDARY SCHOOL.,CHOTO BOGI,1712494503,BARISAL,BARGUNA,TALTALI
LAUPARA SAGAR SAIKAT HIGH SCHOOL,LAUPARA,1718968713,BARISAL,BARGUNA,TALTALI
ALL HAZ NASIR UDDIN JUNIOR SCHOOL,DAKKHEN JHARAKHALI,1725729556,BARISAL,BARGUNA,TALTALI
CHOTO BOGI COMDECA GIRLS SCHOOL,CHOTO BHOGI,1716545444,BARISAL,BARGUNA,TALTALI
PANCHAKORALIA GIRLS  HIGH SCHOOL,PANCHAKORALIA,1735542706,BARISAL,BARGUNA,TALTALI
TALUKDERPARA HIGH SCHOOL,TALUKDERPARA,1719937792,BARISAL,BARGUNA,TALTALI
CHARPARA  secondry  SCHOOL,CHARPARA,1758054839,BARISAL,BARGUNA,TALTALI
SOUTH JHARAKHALI SESDP MODEL HIGH SCHOOL,SOUTHJHARAKHALI,1852075830,BARISAL,BARGUNA,TALTALI
BAKAL NIRANJAN BAIRAGI HIGH SCHOOL,BAKAL,17134231483,BARISAL,BARGUNA,TALTALI
AGAILJHARA SREEMATI MATREE MANGAL GIRLS HIGH SCHOOL,AGAILJHARA,1727429495,BARISAL,BARGUNA,TALTALI
GOILA MODEL SECONDARY SCHOOL,KALUPARA,1724524417,BARISAL,BARGUNA,TALTALI
AGAILJHARA BHEGAI HALDER PUBLIC ACADEMY,AGAILJHARA,1713951559,BARISAL,BARGUNA,TALTALI
BAHADURPUR HIGH SCHOOL,BAHADURPUR,01744-908286,BARISAL,BARGUNA,TALTALI
MOLLAPARA HIGH SCHOOL,MOLLAPARA,1725498377,BARISAL,BARGUNA,TALTALI
PAISA HIGH SCHOOL,PAISA,1715405672,BARISAL,BARGUNA,TALTALI
BASAIL SECONDARY SCHOOL,BORO BASAIL,1723322410,BARISAL,BARGUNA,TALTALI
SHERAL ML.  HIGH SCHOOL,SHERAL,1911536192,BARISAL,BARGUNA,TALTALI
RAMANANDERAK  HIGH SCHOOL,RAMANANDER ANK,1734664016,BARISAL,BARGUNA,TALTALI
DUMURIA SECONDARY SCHOOL,DUMURIA,1783303476,BARISAL,BARGUNA,TALTALI
BARPAIKA SECONDARY SCHOOL,BARPAIKA,1712367848,BARISAL,BARGUNA,TALTALI
KODALDHOA SECONDARY SCHOOL,KODALDHOA,1715671404,BARISAL,BARGUNA,TALTALI
NAGHIRPAR SECONDARY SCHOOL,NAGHIRPAR,1720320839,BARISAL,BARGUNA,TALTALI
RAJIHAR SECONDARY SCHOOL,RAJIHAR,1790931039,BARISAL,BARGUNA,TALTALI
BATRA PREMCHAND GIRLS SCHOOL,BATRA,1716848930,BARISAL,BARGUNA,TALTALI
SAHEBERER HAT sECONDARY SCHOOL,MOLLAPARA,1716144246,BARISAL,BARGUNA,TALTALI
TEMAR MALEKA KHATUN SECONDARY  GIRLS SCHOOL,TEMAR,1734537573,BARISAL,BARGUNA,TALTALI
AHUTI BABRA PUBLIC ACADEMY,AHUTI BATRA,1710956114,BARISAL,BARGUNA,TALTALI
KATHIRA ADARSHA BIDDYA NIKETON,KATHIRA,1720226756,BARISAL,BARGUNA,TALTALI
JOBARPAR SECONDARY SCHOOL,JOBARPAR,1713957920,BARISAL,BARGUNA,TALTALI
UTTAR SIHIPASHA SECONDARY SCHOOL,UTTAR SIHIPASHA,1715350320,BARISAL,BARGUNA,TALTALI
OICHARMATH HIGH SCHOOL,OICHARMATH,1764518541,BARISAL,BARGUNA,TALTALI
RANGTA SECONDARY SCHOOL,RANGTA,1718873064,BARISAL,BARGUNA,TALTALI
RATNOPUR SECONDARY SCHOOL,RAATNAPUR,1718379581,BARISAL,BARGUNA,TALTALI
BHALUKSI HIGH SCHOOL,BHALUKSI,1731495577,BARISAL,BARGUNA,TALTALI
BASAIL  SECONDARY  GIRLS  SCHOOL,BASAIL,1715714293,BARISAL,BARGUNA,TALTALI
BAGDHA (DASPARA) SESDP MODEL HIGH SCHOOL,BAGDHA,1727861325,BARISAL,BARISAL,AGAILJHARA
UTTAR CHANDTRISHIRA GOVT. PRIMARY SCHOOL,CHANDTRISHIRA,1720622254,BARISAL,BARISAL,AGAILJHARA
SYED MOSARAF ROSIDA ACADEMY,MAISHADI,1724312476,BARISAL,BARISAL,BABUGANJ
PURBA BHUTERDIA  HIGH SCHOOL,PURBA BHUTERDIA,1715882237,BARISAL,BARISAL,BABUGANJ
RAHMATPUR SECONDARY SCHOOL,RAHMATPUR,1724772466,BARISAL,BARISAL,BABUGANJ
DEHERGATI I.N. HIGH SCHOOL,DEHERGATI,1716721740,BARISAL,BARISAL,BABUGANJ
BABUGANJ PILOT HIGH SCHOOL,LOHALIYA,1728195047,BARISAL,BARISAL,BABUGANJ
AGARPUR ALTAF MEMORIAL HIGH SCHOOL,AGARPUR,1728415862,BARISAL,BARISAL,BABUGANJ
CHANDPASHA JR. HIGH SCHOOL,GHOTOKERCHOR,1748963166,BARISAL,BARISAL,BABUGANJ
BAILAKHALI HIGH SCHOOL,BAILAKHALI,1710020741,BARISAL,BARISAL,BABUGANJ
BHUTERDIA SECONDARY SCHOOL,BHUTERDIA,1724429264,BARISAL,BARISAL,BABUGANJ
JAMENA KHATUN SECONDARY SCHOOL,RAKUDIA,1716449573,BARISAL,BARISAL,BABUGANJ
BAHERCHAR KHUDRAKATI K.K. HIGH SCHOOL,BAHERCHAR KHUDRAKATI,1711961103,BARISAL,BARISAL,BABUGANJ
MOHONGANJ HIGH SCHOOL,CATIA,1732797327,BARISAL,BARISAL,BABUGANJ
DECREERCHAR ADARSHA JR. HIGH SCHOOL,DECREERCHAR,1717252235,BARISAL,BARISAL,BABUGANJ
JAHAPUR SECONDARY SCHOOL,JAHAPUR,1721190842,BARISAL,BARISAL,BABUGANJ
GRAM BANGLA BIDDUPITH HIGH SCHOOL RAMJANKATI,RAMJANKATI,1846856706,BARISAL,BARISAL,BABUGANJ
MADHAB PASHA GIRLS HIGH SCHOOL,MADHABPASHA,1725097492,BARISAL,BARISAL,BABUGANJ
THAKUR MALLIK SECONDARY SHOOL,THAKUR MALLIK,1729653508,BARISAL,BARISAL,BABUGANJ
SHAHEED CAPTAIN JAHANGIR HIGH SCHOOL,RAHIMGANJ,1714901374,BARISAL,BARISAL,BABUGANJ
AROJI KALIKAPUR SECONDARY SCHOOL,AROJI KALIKAPUR,1731490858,BARISAL,BARISAL,BABUGANJ
BABUGONJ PILOT GIRL'S SECENDARY SCHOOL,OLANKATHY,1787136082,BARISAL,BARISAL,BABUGANJ
RASHED KHAN MENON MODEL SECONDARY SCHOOL,KHANPURA,1718031427,BARISAL,BARISAL,BABUGANJ
PURBA CHANDPASHA SECONDARY SCHOOL,GAZIPUR,1716184108,BARISAL,BARISAL,BABUGANJ
IDILKATI BAHERCHAR HIGH SCHOOL,IDILKATI,1716003505,BARISAL,BARISAL,BABUGANJ
SABUJ BANGLA HIGH SCHOOL,CHAR UTTAR BHUDIA,1726936647,BARISAL,BARISAL,BABUGANJ
PASHCHIM BHUTERDIA SECONDARY SCHOOL,PASHCHIM BHUTERDIA,1815429409,BARISAL,BARISAL,BABUGANJ
MODDOH BHUTER DIA HIGH SCHOOL,BHUTERDIA,1716044509,BARISAL,BARISAL,BABUGANJ
CHANDPASHA UNION PARISHAD  HIGH SCHOOL,CHANDIPUR,1716950336,BARISAL,BARISAL,BABUGANJ
ACHIA WAJED GIRLS HIGH SCHOOL,KEDARPUR,1918049011,BARISAL,BARISAL,BABUGANJ
